[0.017s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.164s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.168s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
[0.182s] -- Install configuration: ""
[0.197s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.079.jpg
[0.197s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.083.jpg
[0.198s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.086.jpg
[0.199s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.087.jpg
[0.199s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.088.jpg
[0.200s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.089.jpg
[0.200s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.090.jpg
[0.201s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.091.jpg
[0.202s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.092.jpg
[0.202s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.093.jpg
[0.203s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.094.jpg
[0.203s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.095.jpg
[0.204s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.098.jpg
[0.204s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.099.jpg
[0.205s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.014.jpg
[0.205s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.016.jpg
[0.206s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.017.jpg
[0.206s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.dae
[0.207s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.stl
[0.208s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.config
[0.208s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.sdf
[0.210s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.sdf
[0.210s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.world
[0.211s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation_msr.world
[0.212s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/urjc_excavation_world.dsv
[0.213s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/package_run_dependencies/urjc_excavation_world
[0.213s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/parent_prefix_path/urjc_excavation_world
[0.214s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.dsv
[0.215s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.bash
[0.215s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.dsv
[0.216s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/package.dsv
[0.235s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/packages/urjc_excavation_world
[0.237s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.237s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig.cmake
[0.238s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/package.xml
[0.283s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
