[0.010s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description -- -j20 -l20
[0.035s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.234s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.307s] -- Configuring done (0.3s)
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.012.dae_history.log
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.013.dae
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.013.dae_history.log
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.014.dae
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.014.dae_history.log
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.018.dae
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.018.dae_history.log
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.022.dae
[0.378s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.022.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.029.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.029.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.031.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.031.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.032.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.032.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.002.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.004.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.004.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.007.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.007.dae_history.log
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.013.dae
[0.379s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.013.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.016.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.016.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.018.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.018.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.020.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.020.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.001.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.002.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.003.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.003.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.004.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.004.dae_history.log
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.dae
[0.380s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Torus.dae_history.log
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/config/rover_controllers.yaml
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/rviz/rover.rviz
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/environment/path.sh
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/environment/path.dsv
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/local_setup.bash
[0.381s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/local_setup.sh
[0.382s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/local_setup.zsh
[0.382s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/local_setup.dsv
[0.382s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/package.dsv
[0.388s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.388s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.388s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.388s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/package.xml
[0.390s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description
