[0.014s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.102s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.105s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
[0.122s] -- Install configuration: ""
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/parent_prefix_path/urjc_excavation_world
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.dsv
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.sh
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.dsv
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.sh
[0.141s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.zsh
[0.141s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.dsv
[0.141s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/package.dsv
[0.153s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/packages/urjc_excavation_world
[0.154s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.154s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig.cmake
[0.155s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/package.xml
[0.160s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
